,A,B,C,D
2000-01-01,-1.34524199542,-0.34611699627,0.0684951019779,0.199899958792
2000-01-02,-0.068618462704,-0.632239088294,1.435430318,1.80905571464
2000-01-03,0.144728442927,-0.2540279923,-0.609073463755,2.10419956842
2000-01-04,0.491979376004,-1.97477990893,-1.98665347052,3.26807655476
2000-01-05,0.525104195574,-2.74028229206,-2.32790607137,2.6996604305
2000-01-06,1.75584385973,-0.349695911436,-2.65473139935,1.58496083575
2000-01-07,2.46899316505,-1.89031993183,-1.8991654616,1.474453149
2000-01-08,3.47209920103,-1.94917034675,-2.75803629742,1.68667131881
2000-01-09,3.26578742313,-0.482682433123,-2.13059247732,0.199473570463
2000-01-10,3.82531692577,0.956614120197,-2.09148604672,-1.54225188618
2000-01-11,3.26283112819,-0.317528636412,-3.4468243639,-1.59911537534
2000-01-12,1.1814789011,0.706836756601,-2.49482929124,-3.33772688698
2000-01-13,-0.529392066699,0.700441822554,-2.38478930391,-3.98416609062
2000-01-14,-0.907287891643,0.689258126503,-2.59858597218,-3.78875189329
2000-01-15,-0.787153429889,0.294367630533,-0.732492887993,-3.82366248504
2000-01-16,-1.18894454824,-0.097771863287,1.10910907748,-4.20583619016
2000-01-17,-3.57901951906,-1.45476732481,-0.936637534746,-4.09234213371
2000-01-18,-4.54656969205,-1.82319461845,-1.83200897824,-5.09652106711
2000-01-19,-4.58371331239,-2.62844096588,-1.57216735299,-5.46677582477
2000-01-20,-5.71339900517,-1.04002451671,-0.657931504945,-5.80321875002
2000-01-21,-3.97940282701,-2.65006486783,0.826096836285,-5.15819157669
2000-01-22,-4.78756253807,-1.92616269013,1.46362917288,-5.25857590398
2000-01-23,-5.84453281914,-2.49412693424,1.20449910972,-6.84933448258
2000-01-24,-5.53881624217,-1.94752462782,-0.158143778229,-8.18794037034
2000-01-25,-4.9368008169,-3.65216543452,-0.581940092499,-9.058681399
2000-01-26,-5.10678973713,-3.33174992829,1.8872909056,-9.41143478123
2000-01-27,-5.88747500797,-2.1223984007,1.51012661184,-8.00885797099
2000-01-28,-3.9870344647,-1.3325099532,2.10554237779,-8.34044366728
2000-01-29,-3.48825626646,-2.4110732844,2.26434204766,-6.30092240992
2000-01-30,-2.69184479937,-2.87934773645,4.62437600331,-5.52547087706
2000-01-31,-3.25625976246,-4.09213917163,4.76605437905,-6.37240448724
2000-02-01,-3.2532926878,-4.71096299749,4.96189726045,-8.0471490811
2000-02-02,-3.74688324824,-4.57744423077,6.18529503314,-7.84098906746
2000-02-03,-2.29311981574,-5.17404714473,5.04321520578,-8.92316660044
2000-02-04,-2.96430204141,-4.49127491229,4.64901777442,-8.06568037694
2000-02-05,-4.73928090547,-4.00357312322,4.88442419606,-8.27574335432
2000-02-06,-5.85338370343,-4.47859823542,4.54098154431,-8.91765165971
2000-02-07,-6.241919548,-3.33113316913,3.80998433973,-9.74182227344
2000-02-08,-6.30071439631,-2.62300689489,1.74102812675,-7.10744526637
2000-02-09,-4.6638686995,-3.18420631601,2.133726518,-7.28380791114
2000-02-10,-4.77547872851,-4.21953426025,1.25351020923,-7.27104684405
2000-02-11,-5.45471674707,-6.12658375952,1.75244269314,-7.47740473398
2000-02-12,-5.86852178703,-7.14264532153,1.34180097789,-9.12965582734
2000-02-13,-6.34651489192,-7.90780376187,2.03452207853,-10.940553295
2000-02-14,-6.62273427696,-10.1976658884,4.82507837104,-9.61391596084
2000-02-15,-6.87060528047,-11.8140047018,4.92433621041,-9.12078507702
2000-02-16,-7.14255873347,-10.9345996495,5.45776965471,-9.63472258792
2000-02-17,-9.21916619989,-9.90934757195,2.85064901281,-10.2950665588
2000-02-18,-9.30324369606,-10.3086272141,2.27892759329,-10.8007443044
2000-02-19,-9.74903657541,-10.4263693137,2.5205207595,-9.94498754212
2000-02-20,-8.2271093456,-9.98285207408,2.68679711333,-8.98880033504
2000-02-21,-9.00353005443,-9.50034973636,1.05070842343,-9.24974606055
2000-02-22,-6.94815258333,-8.06943091413,-0.149827297098,-9.33788786718
2000-02-23,-5.60000515523,-8.34361973586,-0.973295497252,-9.7231208076
2000-02-24,-6.01302066695,-5.84073991345,-0.458440822089,-7.61842843081
2000-02-25,-5.90948617463,-7.68087174263,-0.28852917309,-10.0672295653
2000-02-26,-8.39196902874,-8.67621547953,2.15504462512,-10.2332484356
2000-02-27,-6.82121630814,-7.89996747521,2.7015272373,-9.19258650194
2000-02-28,-6.73354470844,-8.93313337549,4.2078937671,-9.68681952797
2000-02-29,-7.34040080141,-10.5236995181,5.20173403238,-8.19705231313
2000-03-01,-9.30185981429,-9.98244559919,4.2553686198,-6.66773570802
2000-03-02,-7.93960893718,-9.71761260085,5.82101200802,-7.42668849865
2000-03-03,-8.07699669711,-9.89778812838,6.45987721915,-8.21530802312
2000-03-04,-7.34487191532,-7.96954919432,6.99165396863,-9.48430587055
2000-03-05,-6.33146443826,-7.85822510325,6.82745182304,-9.72242575246
2000-03-06,-5.58909953542,-8.14289820054,7.51731248664,-9.43956091565
2000-03-07,-4.73606748029,-7.42801091395,7.21682264801,-9.7961740022
2000-03-08,-3.35785814462,-6.87279398688,7.98233173862,-9.28059170928
2000-03-09,-5.06071370958,-7.46087749113,7.01021853595,-9.35530582848
2000-03-10,-4.79671797614,-9.38963970436,6.46567731851,-9.48168012021
2000-03-11,-3.70511090308,-9.99203574195,7.50850347427,-8.67627905144
2000-03-12,-4.44515374449,-9.06590545185,7.0217802083,-9.70436949271
2000-03-13,-5.96719312416,-9.69999199168,7.21470775755,-11.3675182098
2000-03-14,-6.53918144284,-8.34893819904,5.67733121153,-12.0723330198
2000-03-15,-6.73423773514,-7.01358214714,5.84887660611,-11.2357073113
2000-03-16,-7.70993216763,-7.48550715833,6.63824603407,-11.2821575487
2000-03-17,-7.56775365018,-6.74834602518,7.57811556638,-11.8961881074
2000-03-18,-6.47082498643,-6.46032533956,5.31362695873,-11.1050228603
2000-03-19,-7.61549789334,-5.36047333345,5.51250781966,-11.4851001019
2000-03-20,-6.83910234138,-6.09974677698,6.13322943119,-11.1900525931
2000-03-21,-6.39717902242,-7.65284222732,6.2479222674,-11.8863269069
2000-03-22,-6.45072057246,-5.39161993223,5.04169689319,-12.6966328751
2000-03-23,-6.92979439417,-3.85185182697,5.49832412622,-11.6222972151
2000-03-24,-6.98538102471,-3.26616333454,5.78319046365,-12.1291288434
2000-03-25,-6.91026120525,-3.35871583147,6.05348736722,-13.1739720724
2000-03-26,-7.02440293713,-3.88458454857,5.9788423594,-13.5077088042
2000-03-27,-7.88216866171,-2.93702078598,6.20757418839,-13.4009044233
2000-03-28,-9.93796623319,-2.88177124093,6.41299582842,-13.3363353781
2000-03-29,-8.98873582018,-2.18360511399,5.38244215633,-13.5170925766
2000-03-30,-7.82609634035,-3.47020007163,5.84646868585,-13.3621408002
2000-03-31,-8.71637110286,-3.91514932001,6.59199405066,-13.0818422646
2000-04-01,-8.10801384978,-4.75476483641,7.35746308438,-14.3854525042
2000-04-02,-9.13827011874,-5.27631711047,7.43168136657,-14.4631688332
2000-04-03,-9.64543323107,-6.80845704077,7.88602974935,-14.9764983462
